id_venta,id_cliente,id_producto,trimestre,ciudad,días_desde_alta,cliente_antiguo,categoria,cantidad,precio_unitario_catalogo,precio_unitario_venta,importe,medio_pago,año,mes,dia,dia_semana,prediccion
84,72,76,1,Cordoba,295,False,Limpieza,4,4286,4286,17144,efectivo,2024,1,2,1,17144.95
84,72,83,1,Cordoba,295,False,Alimentos,5,1830,1830,9150,efectivo,2024,1,2,1,9149.435
55,100,39,1,Cordoba,269,False,Alimentos,4,469,469,1876,qr,2024,1,4,3,1875.0713
8,66,18,1,Villa Maria,305,False,Limpieza,4,3444,3444,13776,transferencia,2024,1,6,5,13180.85
8,66,53,1,Villa Maria,305,False,Alimentos,5,1664,1664,8320,transferencia,2024,1,6,5,8319.921
8,66,68,1,Villa Maria,305,False,Limpieza,5,2684,2684,13420,transferencia,2024,1,6,5,13177.254
69,42,74,1,Alta Gracia,329,False,Limpieza,3,2953,2953,8859,qr,2024,1,6,5,8859.037
69,42,76,1,Alta Gracia,329,False,Limpieza,4,4286,4286,17144,qr,2024,1,6,5,17143.803
90,46,6,1,Alta Gracia,327,False,Limpieza,2,4170,4170,8340,qr,2024,1,8,0,8339.2705
90,46,79,1,Alta Gracia,327,False,Alimentos,4,2420,2420,9680,qr,2024,1,8,0,9904.244
50,8,10,1,Carlos Paz,366,True,Limpieza,2,4883,4883,9766,transferencia,2024,1,9,1,9767.959
50,8,32,1,Carlos Paz,366,True,Limpieza,3,2234,2234,6702,transferencia,2024,1,9,1,6700.0264
50,8,34,1,Carlos Paz,366,True,Limpieza,5,503,503,2515,transferencia,2024,1,9,1,2515.5574
50,8,58,1,Carlos Paz,366,True,Limpieza,5,4752,4752,23760,transferencia,2024,1,9,1,23759.217
50,8,91,1,Carlos Paz,366,True,Alimentos,4,4690,4690,18760,transferencia,2024,1,9,1,18760.525
57,34,9,1,Villa Maria,341,False,Alimentos,5,3878,3878,19390,efectivo,2024,1,10,2,19390.037
57,34,31,1,Villa Maria,341,False,Alimentos,3,3409,3409,10227,efectivo,2024,1,10,2,10099.142
57,34,41,1,Villa Maria,341,False,Alimentos,4,860,860,3440,efectivo,2024,1,10,2,3437.4197
57,34,76,1,Villa Maria,341,False,Limpieza,3,4286,4286,12858,efectivo,2024,1,10,2,12859.404
57,34,98,1,Villa Maria,341,False,Limpieza,4,2843,2843,11372,efectivo,2024,1,10,2,11372.545
