id_venta,id_cliente,id_producto,fecha,trimestre,ciudad,fecha_alta,días_desde_alta,cliente_antiguo,categoria,cantidad,precio_unitario_catalogo,precio_unitario_venta,importe,medio_pago
84,72,76,2024-01-02,1,Cordoba,2023-03-13,295,False,Limpieza,4,4286,4286,17144,efectivo
84,72,83,2024-01-02,1,Cordoba,2023-03-13,295,False,Alimentos,5,1830,1830,9150,efectivo
55,100,39,2024-01-04,1,Cordoba,2023-04-10,269,False,Alimentos,4,469,469,1876,qr
8,66,18,2024-01-06,1,Villa Maria,2023-03-07,305,False,Limpieza,4,3444,3444,13776,transferencia
8,66,53,2024-01-06,1,Villa Maria,2023-03-07,305,False,Alimentos,5,1664,1664,8320,transferencia
8,66,68,2024-01-06,1,Villa Maria,2023-03-07,305,False,Limpieza,5,2684,2684,13420,transferencia
69,42,74,2024-01-06,1,Alta Gracia,2023-02-11,329,False,Limpieza,3,2953,2953,8859,qr
69,42,76,2024-01-06,1,Alta Gracia,2023-02-11,329,False,Limpieza,4,4286,4286,17144,qr
90,46,6,2024-01-08,1,Alta Gracia,2023-02-15,327,False,Limpieza,2,4170,4170,8340,qr
90,46,79,2024-01-08,1,Alta Gracia,2023-02-15,327,False,Alimentos,4,2420,2420,9680,qr
50,8,10,2024-01-09,1,Carlos Paz,2023-01-08,366,True,Limpieza,2,4883,4883,9766,transferencia
50,8,32,2024-01-09,1,Carlos Paz,2023-01-08,366,True,Limpieza,3,2234,2234,6702,transferencia
50,8,34,2024-01-09,1,Carlos Paz,2023-01-08,366,True,Limpieza,5,503,503,2515,transferencia
50,8,58,2024-01-09,1,Carlos Paz,2023-01-08,366,True,Limpieza,5,4752,4752,23760,transferencia
50,8,91,2024-01-09,1,Carlos Paz,2023-01-08,366,True,Alimentos,4,4690,4690,18760,transferencia
57,34,9,2024-01-10,1,Villa Maria,2023-02-03,341,False,Alimentos,5,3878,3878,19390,efectivo
57,34,31,2024-01-10,1,Villa Maria,2023-02-03,341,False,Alimentos,3,3409,3409,10227,efectivo
57,34,41,2024-01-10,1,Villa Maria,2023-02-03,341,False,Alimentos,4,860,860,3440,efectivo
57,34,76,2024-01-10,1,Villa Maria,2023-02-03,341,False,Limpieza,3,4286,4286,12858,efectivo
57,34,98,2024-01-10,1,Villa Maria,2023-02-03,341,False,Limpieza,4,2843,2843,11372,efectivo
86,40,1,2024-01-10,1,Rio Cuarto,2023-02-09,335,False,Alimentos,4,2347,2347,9388,efectivo
86,40,13,2024-01-10,1,Rio Cuarto,2023-02-09,335,False,Alimentos,5,2383,2383,11915,efectivo
86,40,41,2024-01-10,1,Rio Cuarto,2023-02-09,335,False,Alimentos,3,860,860,2580,efectivo
86,40,66,2024-01-10,1,Rio Cuarto,2023-02-09,335,False,Limpieza,2,1533,1533,3066,efectivo
